Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 197
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 189

    (38) atributo -> ID DOSPTS ID PTCOMA .

    LLAVED          reduce using rule 38 (atributo -> ID DOSPTS ID PTCOMA .)
    ID              reduce using rule 38 (atributo -> ID DOSPTS ID PTCOMA .)


state 190

    (36) atributo -> ID DOSPTS tiposAny PTCOMA .

    LLAVED          reduce using rule 36 (atributo -> ID DOSPTS tiposAny PTCOMA .)
    ID              reduce using rule 36 (atributo -> ID DOSPTS tiposAny PTCOMA .)


state 191

    (37) atributo -> ID DOSPTS tiposAny CORI . CORD PTCOMA

    CORD            shift and go to state 198


state 192

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . RELSE LLAVEI sentencias LLAVED
    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif
    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .
    (22) elseif -> . elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (23) elseif -> . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 200
    PTCOMA          reduce using rule 21 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .)

    elseif                         shift and go to state 199

state 193

    (24) Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED .

    PTCOMA          reduce using rule 24 (Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED .)


state 194

    (42) valorStruct -> ID DOSPTS . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 201
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 195

    (39) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 39 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)


state 196

    (40) valoresStruct -> valoresStruct COMA . valorStruct
    (42) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 185

    valorStruct                    shift and go to state 202

state 197

    (27) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 27 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 198

    (37) atributo -> ID DOSPTS tiposAny CORI CORD . PTCOMA

    PTCOMA          shift and go to state 203


state 199

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif . RELSE LLAVEI sentencias LLAVED
    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .
    (22) elseif -> elseif . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 204
    PTCOMA          reduce using rule 20 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .)


state 200

    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE . LLAVEI sentencias LLAVED
    (23) elseif -> RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 206
    RIF             shift and go to state 205


state 201

    (42) valorStruct -> ID DOSPTS expresion .
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    LLAVED          reduce using rule 42 (valorStruct -> ID DOSPTS expresion .)
    COMA            reduce using rule 42 (valorStruct -> ID DOSPTS expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 202

    (40) valoresStruct -> valoresStruct COMA valorStruct .

    LLAVED          reduce using rule 40 (valoresStruct -> valoresStruct COMA valorStruct .)
    COMA            reduce using rule 40 (valoresStruct -> valoresStruct COMA valorStruct .)


state 203

    (37) atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .

    LLAVED          reduce using rule 37 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)
    ID              reduce using rule 37 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)


state 204

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE . LLAVEI sentencias LLAVED
    (22) elseif -> elseif RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 208
    RIF             shift and go to state 207


state 205

    (23) elseif -> RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 209


state 206

    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (26) declaracion -> . RLET ID DOSPTS tiposNoAny
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (28) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (29) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (30) declaracion -> . RLET ID DOSPTS RANY
    (31) declaracion -> . RLET ID IGUAL expresion
    (32) declaracion -> . RLET ID
    (33) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (39) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (16) Sreturn -> . RRETURN expresion
    (17) Sreturn -> . RRETURN
    (15) Scontinue -> . RCONTINUE
    (14) Sbreak -> . RBREAK
    (24) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (43) asignacion -> . ID listaAccesos IGUAL expresion
    (44) asignacion -> . ID IGUAL expresion
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 13
    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 210
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 207

    (22) elseif -> elseif RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 211


state 208

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (26) declaracion -> . RLET ID DOSPTS tiposNoAny
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (28) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (29) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (30) declaracion -> . RLET ID DOSPTS RANY
    (31) declaracion -> . RLET ID IGUAL expresion
    (32) declaracion -> . RLET ID
    (33) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (39) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (16) Sreturn -> . RRETURN expresion
    (17) Sreturn -> . RRETURN
    (15) Scontinue -> . RCONTINUE
    (14) Sbreak -> . RBREAK
    (24) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (43) asignacion -> . ID listaAccesos IGUAL expresion
    (44) asignacion -> . ID IGUAL expresion
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 13
    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 212
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 209

    (23) elseif -> RELSE RIF PARENI . expresion PAREND LLAVEI sentencias LLAVED
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 213
    llamada                        shift and go to state 17
    nativa                         shift and go to state 24
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 210

    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . llamada INCREMENTO
    (79) expresion -> . llamada DECREMENTO
    (80) expresion -> . PARENI expresion PAREND
    (81) expresion -> . RTRUE
    (82) expresion -> . RFALSE
    (83) expresion -> . RNULL
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . nativa
    (88) expresion -> . CORI listaExpresiones CORD
    (89) expresion -> . llamada
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (26) declaracion -> . RLET ID DOSPTS tiposNoAny
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (28) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (29) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (30) declaracion -> . RLET ID DOSPTS RANY
    (31) declaracion -> . RLET ID IGUAL expresion
    (32) declaracion -> . RLET ID
    (33) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (39) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (16) Sreturn -> . RRETURN expresion
    (17) Sreturn -> . RRETURN
    (15) Scontinue -> . RCONTINUE
    (14) Sbreak -> . RBREAK
    (24) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (43) asignacion -> . ID listaAccesos IGUAL expresion
    (44) asignacion -> . ID IGUAL expresion
    (90) llamada -> . ID listaAccesos PT nativa
    (91) llamada -> . ID listaAccesos
    (92) llamada -> . ID PT nativa
    (93) llamada -> . ID
    (94) nativa -> . tofixed
    (95) nativa -> . toexponential
    (96) nativa -> . tostring
    (97) nativa -> . tolowercase
    (98) nativa -> . touppercase
    (99) nativa -> . split
    (100) nativa -> . concat
    (101) tofixed -> . RFIXED PARENI expresion PAREND
    (102) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (103) tostring -> . RTSTRING PARENI PAREND
    (104) tolowercase -> . RLC PARENI PAREND
    (105) touppercase -> . RUC PARENI PAREND
    (106) split -> . RSPLIT PARENI expresion PAREND
    (107) concat -> . RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 214
    RCONSOLE        shift and go to state 13
    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 18
    RFALSE          shift and go to state 19
    RNULL           shift and go to state 20
    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    CADENA          shift and go to state 23
    CORI            shift and go to state 25
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

