Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 235

    (56) valorStruct -> ID DOSPTS . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    ID              shift and go to state 83
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 246
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 236

    (53) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 53 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)
    ROF             reduce using rule 53 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)


state 237

    (54) valoresStruct -> valoresStruct COMA . valorStruct
    (56) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 222

    valorStruct                    shift and go to state 247

state 238

    (41) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 41 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    ROF             reduce using rule 41 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 239

    (51) atributo -> ID DOSPTS tiposAny CORI CORD . PTCOMA

    PTCOMA          shift and go to state 248


state 240

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif . RELSE LLAVEI sentencias LLAVED
    (23) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .
    (25) elseif -> elseif . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 249
    PTCOMA          reduce using rule 23 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .)


state 241

    (22) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE . LLAVEI sentencias LLAVED
    (26) elseif -> RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 251
    RIF             shift and go to state 250


state 242

    (28) for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND . LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 252


state 243

    (31) forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (39) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny
    (41) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (43) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (44) declaracion -> . RLET ID DOSPTS RANY
    (45) declaracion -> . RLET ID IGUAL expresion
    (46) declaracion -> . RLET ID
    (47) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (53) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (57) asignacion -> . ID listaAccesos IGUAL expresion
    (58) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 253
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RLET            shift and go to state 30
    RINTERFACE      shift and go to state 32
    RIF             shift and go to state 33
    RRETURN         shift and go to state 34
    RCONTINUE       shift and go to state 35
    RBREAK          shift and go to state 36
    RWHILE          shift and go to state 37
    ID              shift and go to state 31
    RFOR            shift and go to state 38
    RFUNCTION       shift and go to state 39
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    declaracion                    shift and go to state 6
    expresion                      shift and go to state 5
    sentencia                      shift and go to state 54
    print                          shift and go to state 4
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 244

    (36) atributoFuncion -> ID DOSPTS tiposAny CORI CORD .

    PAREND          reduce using rule 36 (atributoFuncion -> ID DOSPTS tiposAny CORI CORD .)
    COMA            reduce using rule 36 (atributoFuncion -> ID DOSPTS tiposAny CORI CORD .)


state 245

    (32) declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED .

    PTCOMA          reduce using rule 32 (declararFuncion -> RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED .)


state 246

    (56) valorStruct -> ID DOSPTS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    LLAVED          reduce using rule 56 (valorStruct -> ID DOSPTS expresion .)
    COMA            reduce using rule 56 (valorStruct -> ID DOSPTS expresion .)
    MAS             shift and go to state 57
    MENOS           shift and go to state 58
    MUL             shift and go to state 59
    DIV             shift and go to state 60
    MOD             shift and go to state 61
    POT             shift and go to state 62
    IGUALACION      shift and go to state 63
    DISTINTO        shift and go to state 64
    MAYORQ          shift and go to state 65
    MENORQ          shift and go to state 66
    MAYORIG         shift and go to state 67
    MENORIG         shift and go to state 68
    OR              shift and go to state 69
    AND             shift and go to state 70


state 247

    (54) valoresStruct -> valoresStruct COMA valorStruct .

    LLAVED          reduce using rule 54 (valoresStruct -> valoresStruct COMA valorStruct .)
    COMA            reduce using rule 54 (valoresStruct -> valoresStruct COMA valorStruct .)


state 248

    (51) atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .

    LLAVED          reduce using rule 51 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)
    ID              reduce using rule 51 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)


state 249

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE . LLAVEI sentencias LLAVED
    (25) elseif -> elseif RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 255
    RIF             shift and go to state 254


state 250

    (26) elseif -> RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 256


state 251

    (22) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (39) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny
    (41) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (43) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (44) declaracion -> . RLET ID DOSPTS RANY
    (45) declaracion -> . RLET ID IGUAL expresion
    (46) declaracion -> . RLET ID
    (47) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (53) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (57) asignacion -> . ID listaAccesos IGUAL expresion
    (58) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RLET            shift and go to state 30
    RINTERFACE      shift and go to state 32
    RIF             shift and go to state 33
    RRETURN         shift and go to state 34
    RCONTINUE       shift and go to state 35
    RBREAK          shift and go to state 36
    RWHILE          shift and go to state 37
    ID              shift and go to state 31
    RFOR            shift and go to state 38
    RFUNCTION       shift and go to state 39
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 257
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 252

    (28) for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (39) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny
    (41) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (43) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (44) declaracion -> . RLET ID DOSPTS RANY
    (45) declaracion -> . RLET ID IGUAL expresion
    (46) declaracion -> . RLET ID
    (47) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (53) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (57) asignacion -> . ID listaAccesos IGUAL expresion
    (58) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (106) llamada -> . ID listaAccesos PT nativa
    (107) llamada -> . ID listaAccesos
    (108) llamada -> . ID PT nativa
    (109) llamada -> . ID
    (110) nativa -> . tofixed
    (111) nativa -> . toexponential
    (112) nativa -> . tostring
    (113) nativa -> . tolowercase
    (114) nativa -> . touppercase
    (115) nativa -> . split
    (116) nativa -> . concat
    (105) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (117) tofixed -> . RFIXED PARENI expresion PAREND
    (118) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (119) tostring -> . RTSTRING PARENI PAREND
    (120) tolowercase -> . RLC PARENI PAREND
    (121) touppercase -> . RUC PARENI PAREND
    (122) split -> . RSPLIT PARENI expresion PAREND
    (123) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RLET            shift and go to state 30
    RINTERFACE      shift and go to state 32
    RIF             shift and go to state 33
    RRETURN         shift and go to state 34
    RCONTINUE       shift and go to state 35
    RBREAK          shift and go to state 36
    RWHILE          shift and go to state 37
    ID              shift and go to state 31
    RFOR            shift and go to state 38
    RFUNCTION       shift and go to state 39
    RFIXED          shift and go to state 47
    REXPONENTIAL    shift and go to state 48
    RTSTRING        shift and go to state 49
    RLC             shift and go to state 50
    RUC             shift and go to state 51
    RSPLIT          shift and go to state 52
    RCONCAT         shift and go to state 53

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 258
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 40
    toexponential                  shift and go to state 41
    tostring                       shift and go to state 42
    tolowercase                    shift and go to state 43
    touppercase                    shift and go to state 44
    split                          shift and go to state 45
    concat                         shift and go to state 46

state 253

    (31) forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED .

    PTCOMA          reduce using rule 31 (forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED .)


state 254

    (25) elseif -> elseif RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 259


state 255

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
