Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (37) atributoFuncion -> . ID DOSPTS tiposAny CORI CORD
    (38) atributoFuncion -> . ID DOSPTS ID
    (39) atributoFuncion -> . ID

    ID              shift and go to state 203

    atributoFuncion                shift and go to state 246

state 227

    (33) declararFuncion -> RFUNCTION ID PARENI PAREND LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (41) declaracion -> . RLET ID DOSPTS tiposNoAny
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (43) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (44) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS RANY
    (46) declaracion -> . RLET ID IGUAL expresion
    (47) declaracion -> . RLET ID
    (48) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (54) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (58) asignacion -> . ID listaAccesos IGUAL expresion
    (59) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND LLAVEI sentencias LLAVED
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    sentencias                     shift and go to state 247
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 228

    (16) print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND .

    PTCOMA          reduce using rule 16 (print -> RCONSOLE PT RLOG PARENI listaExpresiones PAREND .)


state 229

    (54) declaracion -> RLET ID DOSPTS ID IGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 54 (declaracion -> RLET ID DOSPTS ID IGUAL expresion .)
    ROF             reduce using rule 54 (declaracion -> RLET ID DOSPTS ID IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 230

    (40) declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 40 (declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion .)
    ROF             reduce using rule 40 (declaracion -> RLET ID DOSPTS tiposNoAny IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 231

    (42) declaracion -> RLET ID DOSPTS tiposAny CORI CORD . IGUAL expresion
    (43) declaracion -> RLET ID DOSPTS tiposAny CORI CORD .

    IGUAL           shift and go to state 248
    PTCOMA          reduce using rule 43 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD .)
    ROF             reduce using rule 43 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD .)


state 232

    (44) declaracion -> RLET ID DOSPTS RANY IGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 44 (declaracion -> RLET ID DOSPTS RANY IGUAL expresion .)
    ROF             reduce using rule 44 (declaracion -> RLET ID DOSPTS RANY IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 233

    (53) atributo -> ID DOSPTS ID . PTCOMA

    PTCOMA          shift and go to state 249


state 234

    (51) atributo -> ID DOSPTS tiposAny . PTCOMA
    (52) atributo -> ID DOSPTS tiposAny . CORI CORD PTCOMA

    PTCOMA          shift and go to state 250
    CORI            shift and go to state 251


state 235

    (63) tiposAny -> tipoString .

    PTCOMA          reduce using rule 63 (tiposAny -> tipoString .)
    CORI            reduce using rule 63 (tiposAny -> tipoString .)
    PAREND          reduce using rule 63 (tiposAny -> tipoString .)
    COMA            reduce using rule 63 (tiposAny -> tipoString .)


state 236

    (64) tiposAny -> tipoNumber .

    PTCOMA          reduce using rule 64 (tiposAny -> tipoNumber .)
    CORI            reduce using rule 64 (tiposAny -> tipoNumber .)
    PAREND          reduce using rule 64 (tiposAny -> tipoNumber .)
    COMA            reduce using rule 64 (tiposAny -> tipoNumber .)


state 237

    (65) tiposAny -> tipoBoolean .

    PTCOMA          reduce using rule 65 (tiposAny -> tipoBoolean .)
    CORI            reduce using rule 65 (tiposAny -> tipoBoolean .)
    PAREND          reduce using rule 65 (tiposAny -> tipoBoolean .)
    COMA            reduce using rule 65 (tiposAny -> tipoBoolean .)


state 238

    (68) tipoAny -> RANY .

    PTCOMA          reduce using rule 68 (tipoAny -> RANY .)
    CORI            reduce using rule 68 (tipoAny -> RANY .)
    PAREND          reduce using rule 68 (tipoAny -> RANY .)
    COMA            reduce using rule 68 (tipoAny -> RANY .)


state 239

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED elseif
    (24) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (41) declaracion -> . RLET ID DOSPTS tiposNoAny
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (43) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (44) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS RANY
    (46) declaracion -> . RLET ID IGUAL expresion
    (47) declaracion -> . RLET ID
    (48) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (54) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (58) asignacion -> . ID listaAccesos IGUAL expresion
    (59) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND LLAVEI sentencias LLAVED
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    LLAVED          shift and go to state 252
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 60
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 240

    (27) Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (41) declaracion -> . RLET ID DOSPTS tiposNoAny
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (43) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (44) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS RANY
    (46) declaracion -> . RLET ID IGUAL expresion
    (47) declaracion -> . RLET ID
    (48) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (54) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (58) asignacion -> . ID listaAccesos IGUAL expresion
    (59) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND LLAVEI sentencias LLAVED
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    LLAVED          shift and go to state 253
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 60
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 241

    (28) for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA . expresion PAREND LLAVEI sentencias LLAVED
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
