Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    OR              shift and go to state 62
    AND             shift and go to state 63


state 167

    (37) atributo -> ID DOSPTS ID . PTCOMA

    PTCOMA          shift and go to state 179


state 168

    (35) atributo -> ID DOSPTS tiposAny . PTCOMA
    (36) atributo -> ID DOSPTS tiposAny . CORI CORD PTCOMA

    PTCOMA          shift and go to state 180
    CORI            shift and go to state 181


state 169

    (45) tiposAny -> tipoString .

    PTCOMA          reduce using rule 45 (tiposAny -> tipoString .)
    CORI            reduce using rule 45 (tiposAny -> tipoString .)


state 170

    (46) tiposAny -> tipoNumber .

    PTCOMA          reduce using rule 46 (tiposAny -> tipoNumber .)
    CORI            reduce using rule 46 (tiposAny -> tipoNumber .)


state 171

    (47) tiposAny -> tipoBoolean .

    PTCOMA          reduce using rule 47 (tiposAny -> tipoBoolean .)
    CORI            reduce using rule 47 (tiposAny -> tipoBoolean .)


state 172

    (50) tipoAny -> RANY .

    PTCOMA          reduce using rule 50 (tipoAny -> RANY .)
    CORI            reduce using rule 50 (tipoAny -> RANY .)


state 173

    (17) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED elseif
    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
    (14) Scontinue -> . RCONTINUE
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 182
    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 25
    RINTERFACE      shift and go to state 27
    RIF             shift and go to state 28
    RRETURN         shift and go to state 29
    RCONTINUE       shift and go to state 30
    RBREAK          shift and go to state 31
    RWHILE          shift and go to state 32
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 47
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 174

    (23) Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
    (14) Scontinue -> . RCONTINUE
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 183
    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 25
    RINTERFACE      shift and go to state 27
    RIF             shift and go to state 28
    RRETURN         shift and go to state 29
    RCONTINUE       shift and go to state 30
    RBREAK          shift and go to state 31
    RWHILE          shift and go to state 32
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 5
    sentencia                      shift and go to state 47
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 175

    (41) valorStruct -> ID . DOSPTS expresion

    DOSPTS          shift and go to state 184


state 176

    (38) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct . LLAVED
    (39) valoresStruct -> valoresStruct . COMA valorStruct

    LLAVED          shift and go to state 185
    COMA            shift and go to state 186


state 177

    (40) valoresStruct -> valorStruct .

    LLAVED          reduce using rule 40 (valoresStruct -> valorStruct .)
    COMA            reduce using rule 40 (valoresStruct -> valorStruct .)


state 178

    (26) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 187
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 179

    (37) atributo -> ID DOSPTS ID PTCOMA .

    LLAVED          reduce using rule 37 (atributo -> ID DOSPTS ID PTCOMA .)
    ID              reduce using rule 37 (atributo -> ID DOSPTS ID PTCOMA .)


state 180

    (35) atributo -> ID DOSPTS tiposAny PTCOMA .

    LLAVED          reduce using rule 35 (atributo -> ID DOSPTS tiposAny PTCOMA .)
    ID              reduce using rule 35 (atributo -> ID DOSPTS tiposAny PTCOMA .)


state 181

    (36) atributo -> ID DOSPTS tiposAny CORI . CORD PTCOMA

    CORD            shift and go to state 188


state 182

    (17) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED . elseif
    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .
    (21) elseif -> . elseif RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (22) elseif -> . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 190
    PTCOMA          reduce using rule 20 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED .)

    elseif                         shift and go to state 189

state 183

    (23) Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED .

    PTCOMA          reduce using rule 23 (Swhile -> RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED .)


state 184

    (41) valorStruct -> ID DOSPTS . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 191
    nativa                         shift and go to state 22
    llamada                        shift and go to state 24
    tofixed                        shift and go to state 33
    toexponential                  shift and go to state 34
    tostring                       shift and go to state 35
    tolowercase                    shift and go to state 36
    touppercase                    shift and go to state 37
    split                          shift and go to state 38
    concat                         shift and go to state 39

state 185

    (38) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 38 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)


state 186

    (39) valoresStruct -> valoresStruct COMA . valorStruct
    (41) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 175

    valorStruct                    shift and go to state 192

state 187

    (26) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 26 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 188

    (36) atributo -> ID DOSPTS tiposAny CORI CORD . PTCOMA

    PTCOMA          shift and go to state 193


state 189

    (17) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif . RELSE LLAVEI sentencias LLAVED
    (19) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .
    (21) elseif -> elseif . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 194
    PTCOMA          reduce using rule 19 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .)


state 190

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE . LLAVEI sentencias LLAVED
    (22) elseif -> RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 196
    RIF             shift and go to state 195


state 191

    (41) valorStruct -> ID DOSPTS expresion .
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    LLAVED          reduce using rule 41 (valorStruct -> ID DOSPTS expresion .)
    COMA            reduce using rule 41 (valorStruct -> ID DOSPTS expresion .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MUL             shift and go to state 52
    DIV             shift and go to state 53
    MOD             shift and go to state 54
    POT             shift and go to state 55
    IGUALACION      shift and go to state 56
    DISTINTO        shift and go to state 57
    MAYORQ          shift and go to state 58
    MENORQ          shift and go to state 59
    MAYORIG         shift and go to state 60
    MENORIG         shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 63


state 192

    (39) valoresStruct -> valoresStruct COMA valorStruct .

    LLAVED          reduce using rule 39 (valoresStruct -> valoresStruct COMA valorStruct .)
    COMA            reduce using rule 39 (valoresStruct -> valoresStruct COMA valorStruct .)


state 193

    (36) atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .

    LLAVED          reduce using rule 36 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)
    ID              reduce using rule 36 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)


state 194

    (17) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE . LLAVEI sentencias LLAVED
    (21) elseif -> elseif RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 198
    RIF             shift and go to state 197


state 195

    (22) elseif -> RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 199


state 196

    (18) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamada
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
    (14) Scontinue -> . RCONTINUE
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (89) nativa -> . tofixed
    (90) nativa -> . toexponential
    (91) nativa -> . tostring
    (92) nativa -> . tolowercase
    (93) nativa -> . touppercase
    (94) nativa -> . split
    (95) nativa -> . concat
    (85) llamada -> . ID listaAccesos PT nativa
    (86) llamada -> . ID listaAccesos
    (87) llamada -> . ID PT nativa
    (88) llamada -> . ID
    (96) tofixed -> . RFIXED PARENI expresion PAREND
    (97) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (98) tostring -> . RTSTRING PARENI PAREND
    (99) tolowercase -> . RLC PARENI PAREND
    (100) touppercase -> . RUC PARENI PAREND
    (101) split -> . RSPLIT PARENI expresion PAREND
    (102) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 25
    RINTERFACE      shift and go to state 27
    RIF             shift and go to state 28
    RRETURN         shift and go to state 29
    RCONTINUE       shift and go to state 30
    RBREAK          shift and go to state 31
    RWHILE          shift and go to state 32
    ID              shift and go to state 26
    RFIXED          shift and go to state 40
    REXPONENTIAL    shift and go to state 41
    RTSTRING        shift and go to state 42
    RLC             shift and go to state 43
    RUC             shift and go to state 44
    RSPLIT          shift and go to state 45
    RCONCAT         shift and go to state 46

    expresion                      shift and go to state 5
