Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
  ! MENORIG         [ reduce using rule 23 (expresion -> NOT expresion .) ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 56

    (36) expresion -> PARENI expresion . PAREND
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PAREND          shift and go to state 77
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 57

    (40) expresion -> CORI valores . CORD

    CORD            shift and go to state 78


state 58

    (41) valores -> expresion . COMA valores
    (42) valores -> expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    COMA            shift and go to state 79
    CORD            reduce using rule 42 (valores -> expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 59

    (10) atributos -> ID DOSPTS . tipo PTCOMA atributos
    (11) atributos -> ID DOSPTS . tipo PTCOMA
    (12) tipo -> . RSTRING
    (13) tipo -> . RANY
    (14) tipo -> . RNUMBER
    (15) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 19
    RANY            shift and go to state 20
    RNUMBER         shift and go to state 21
    RBOOLEAN        shift and go to state 22

    tipo                           shift and go to state 80

state 60

    (9) sentencia -> RINTERFACE ID LLAVEI atributos LLAVED .

    RLET            reduce using rule 9 (sentencia -> RINTERFACE ID LLAVEI atributos LLAVED .)
    RINTERFACE      reduce using rule 9 (sentencia -> RINTERFACE ID LLAVEI atributos LLAVED .)
    RCONSOLE        reduce using rule 9 (sentencia -> RINTERFACE ID LLAVEI atributos LLAVED .)
    $end            reduce using rule 9 (sentencia -> RINTERFACE ID LLAVEI atributos LLAVED .)


state 61

    (16) print -> RCONSOLE PT RLOG PARENI expresion . PAREND
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PAREND          shift and go to state 81
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 62

    (5) sentencia -> RLET ID DOSPTS tipo IGUAL expresion . PTCOMA
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 82
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 63

    (17) expresion -> expresion MAS expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 17 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 17 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 17 (expresion -> expresion MAS expresion .)
    IGUALACION      reduce using rule 17 (expresion -> expresion MAS expresion .)
    DISTINTO        reduce using rule 17 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 17 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 17 (expresion -> expresion MAS expresion .)
    MAYORIG         reduce using rule 17 (expresion -> expresion MAS expresion .)
    MENORIG         reduce using rule 17 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 17 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 17 (expresion -> expresion MAS expresion .)
    PAREND          reduce using rule 17 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 17 (expresion -> expresion MAS expresion .)
    CORD            reduce using rule 17 (expresion -> expresion MAS expresion .)
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45

  ! MUL             [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 17 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 64

    (18) expresion -> expresion MENOS expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 18 (expresion -> expresion MENOS expresion .)
    IGUALACION      reduce using rule 18 (expresion -> expresion MENOS expresion .)
    DISTINTO        reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MAYORIG         reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MENORIG         reduce using rule 18 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 18 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 18 (expresion -> expresion MENOS expresion .)
    PAREND          reduce using rule 18 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 18 (expresion -> expresion MENOS expresion .)
    CORD            reduce using rule 18 (expresion -> expresion MENOS expresion .)
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45

  ! MUL             [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 18 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 65

    (19) expresion -> expresion MUL expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 19 (expresion -> expresion MUL expresion .)
    MAS             reduce using rule 19 (expresion -> expresion MUL expresion .)
    MENOS           reduce using rule 19 (expresion -> expresion MUL expresion .)
    MUL             reduce using rule 19 (expresion -> expresion MUL expresion .)
    DIV             reduce using rule 19 (expresion -> expresion MUL expresion .)
    MOD             reduce using rule 19 (expresion -> expresion MUL expresion .)
    IGUALACION      reduce using rule 19 (expresion -> expresion MUL expresion .)
    DISTINTO        reduce using rule 19 (expresion -> expresion MUL expresion .)
    MAYORQ          reduce using rule 19 (expresion -> expresion MUL expresion .)
    MENORQ          reduce using rule 19 (expresion -> expresion MUL expresion .)
    MAYORIG         reduce using rule 19 (expresion -> expresion MUL expresion .)
    MENORIG         reduce using rule 19 (expresion -> expresion MUL expresion .)
    OR              reduce using rule 19 (expresion -> expresion MUL expresion .)
    AND             reduce using rule 19 (expresion -> expresion MUL expresion .)
    PAREND          reduce using rule 19 (expresion -> expresion MUL expresion .)
    COMA            reduce using rule 19 (expresion -> expresion MUL expresion .)
    CORD            reduce using rule 19 (expresion -> expresion MUL expresion .)
    POT             shift and go to state 45

  ! POT             [ reduce using rule 19 (expresion -> expresion MUL expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 66

    (20) expresion -> expresion DIV expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 20 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 20 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 20 (expresion -> expresion DIV expresion .)
    MUL             reduce using rule 20 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 20 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 20 (expresion -> expresion DIV expresion .)
    IGUALACION      reduce using rule 20 (expresion -> expresion DIV expresion .)
    DISTINTO        reduce using rule 20 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 20 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 20 (expresion -> expresion DIV expresion .)
    MAYORIG         reduce using rule 20 (expresion -> expresion DIV expresion .)
    MENORIG         reduce using rule 20 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 20 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 20 (expresion -> expresion DIV expresion .)
    PAREND          reduce using rule 20 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 20 (expresion -> expresion DIV expresion .)
    CORD            reduce using rule 20 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 45

  ! POT             [ reduce using rule 20 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 67

<<<<<<< Updated upstream
    (30) expresion -> PARENI expresion PAREND .

    PTCOMA          reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MAS             reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MENOS           reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MUL             reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    DIV             reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MOD             reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    POT             reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    IGUALACION      reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    DISTINTO        reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MAYORQ          reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MENORQ          reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MAYORIG         reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    MENORIG         reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    OR              reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    AND             reduce using rule 30 (expresion -> PARENI expresion PAREND .)
    PAREND          reduce using rule 30 (expresion -> PARENI expresion PAREND .)
=======
    (21) expresion -> expresion MOD expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 21 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 21 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 21 (expresion -> expresion MOD expresion .)
    MUL             reduce using rule 21 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 21 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 21 (expresion -> expresion MOD expresion .)
    IGUALACION      reduce using rule 21 (expresion -> expresion MOD expresion .)
    DISTINTO        reduce using rule 21 (expresion -> expresion MOD expresion .)
    MAYORQ          reduce using rule 21 (expresion -> expresion MOD expresion .)
    MENORQ          reduce using rule 21 (expresion -> expresion MOD expresion .)
    MAYORIG         reduce using rule 21 (expresion -> expresion MOD expresion .)
    MENORIG         reduce using rule 21 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 21 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 21 (expresion -> expresion MOD expresion .)
    PAREND          reduce using rule 21 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 21 (expresion -> expresion MOD expresion .)
    CORD            reduce using rule 21 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 45

  ! POT             [ reduce using rule 21 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
>>>>>>> Stashed changes


state 68

    (22) expresion -> expresion POT expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 22 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 22 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 22 (expresion -> expresion POT expresion .)
    MUL             reduce using rule 22 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 22 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 22 (expresion -> expresion POT expresion .)
    POT             reduce using rule 22 (expresion -> expresion POT expresion .)
    IGUALACION      reduce using rule 22 (expresion -> expresion POT expresion .)
    DISTINTO        reduce using rule 22 (expresion -> expresion POT expresion .)
    MAYORQ          reduce using rule 22 (expresion -> expresion POT expresion .)
    MENORQ          reduce using rule 22 (expresion -> expresion POT expresion .)
    MAYORIG         reduce using rule 22 (expresion -> expresion POT expresion .)
    MENORIG         reduce using rule 22 (expresion -> expresion POT expresion .)
    OR              reduce using rule 22 (expresion -> expresion POT expresion .)
    AND             reduce using rule 22 (expresion -> expresion POT expresion .)
    PAREND          reduce using rule 22 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 22 (expresion -> expresion POT expresion .)
    CORD            reduce using rule 22 (expresion -> expresion POT expresion .)

  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! MUL             [ shift and go to state 42 ]
  ! DIV             [ shift and go to state 43 ]
  ! MOD             [ shift and go to state 44 ]
  ! POT             [ shift and go to state 45 ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! MAYORQ          [ shift and go to state 48 ]
  ! MENORQ          [ shift and go to state 49 ]
  ! MAYORIG         [ shift and go to state 50 ]
  ! MENORIG         [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 69

    (24) expresion -> expresion IGUALACION expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    PAREND          reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    COMA            reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    CORD            reduce using rule 24 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51

  ! MAS             [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MUL             [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! DIV             [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MOD             [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! POT             [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYORQ          [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MENORQ          [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MAYORIG         [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! MENORIG         [ reduce using rule 24 (expresion -> expresion IGUALACION expresion .) ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 70

    (25) expresion -> expresion DISTINTO expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    PAREND          reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    COMA            reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    CORD            reduce using rule 25 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51

  ! MAS             [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MUL             [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! DIV             [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MOD             [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! POT             [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORQ          [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORQ          [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MAYORIG         [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! MENORIG         [ reduce using rule 25 (expresion -> expresion DISTINTO expresion .) ]
  ! IGUALACION      [ shift and go to state 46 ]
  ! DISTINTO        [ shift and go to state 47 ]
  ! OR              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]


state 71

    (26) expresion -> expresion MAYORQ expresion .
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    IGUALACION      reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    DISTINTO        reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    MAYORQ          reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    MENORQ          reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    MAYORIG         reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    MENORIG         reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
    OR              reduce using rule 26 (expresion -> expresion MAYORQ expresion .)
