Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PAREND          shift and go to state 221
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 213

    (30) forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (31) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (32) declaracion -> . RLET ID DOSPTS tiposNoAny
    (33) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (34) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (35) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (36) declaracion -> . RLET ID DOSPTS RANY
    (37) declaracion -> . RLET ID IGUAL expresion
    (38) declaracion -> . RLET ID
    (39) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (45) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (18) Sreturn -> . RRETURN expresion
    (19) Sreturn -> . RRETURN
    (17) Scontinue -> . RCONTINUE
    (16) Sbreak -> . RBREAK
    (26) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (49) asignacion -> . ID listaAccesos IGUAL expresion
    (50) asignacion -> . ID IGUAL expresion
    (27) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (30) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 15
    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    RLET            shift and go to state 28
    RINTERFACE      shift and go to state 30
    RIF             shift and go to state 31
    RRETURN         shift and go to state 32
    RCONTINUE       shift and go to state 33
    RBREAK          shift and go to state 34
    RWHILE          shift and go to state 35
    ID              shift and go to state 29
    RFOR            shift and go to state 36
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    declaracion                    shift and go to state 6
    expresion                      shift and go to state 5
    sentencias                     shift and go to state 222
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 214

    (48) valorStruct -> ID DOSPTS . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    ID              shift and go to state 79
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 223
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 215

    (45) declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .

    PTCOMA          reduce using rule 45 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)
    ROF             reduce using rule 45 (declaracion -> RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED .)


state 216

    (46) valoresStruct -> valoresStruct COMA . valorStruct
    (48) valorStruct -> . ID DOSPTS expresion

    ID              shift and go to state 203

    valorStruct                    shift and go to state 224

state 217

    (33) declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    PTCOMA          reduce using rule 33 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    ROF             reduce using rule 33 (declaracion -> RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 218

    (43) atributo -> ID DOSPTS tiposAny CORI CORD . PTCOMA

    PTCOMA          shift and go to state 225


state 219

    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif . RELSE LLAVEI sentencias LLAVED
    (22) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .
    (24) elseif -> elseif . RELSE RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    RELSE           shift and go to state 226
    PTCOMA          reduce using rule 22 (if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif .)


state 220

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE . LLAVEI sentencias LLAVED
    (25) elseif -> RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 228
    RIF             shift and go to state 227


state 221

    (27) for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND . LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 229


state 222

    (30) forOf -> RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias . LLAVED
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (31) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (32) declaracion -> . RLET ID DOSPTS tiposNoAny
    (33) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (34) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (35) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (36) declaracion -> . RLET ID DOSPTS RANY
    (37) declaracion -> . RLET ID IGUAL expresion
    (38) declaracion -> . RLET ID
    (39) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (45) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (18) Sreturn -> . RRETURN expresion
    (19) Sreturn -> . RRETURN
    (17) Scontinue -> . RCONTINUE
    (16) Sbreak -> . RBREAK
    (26) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (49) asignacion -> . ID listaAccesos IGUAL expresion
    (50) asignacion -> . ID IGUAL expresion
    (27) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (30) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    LLAVED          shift and go to state 230
    RCONSOLE        shift and go to state 15
    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    RLET            shift and go to state 28
    RINTERFACE      shift and go to state 30
    RIF             shift and go to state 31
    RRETURN         shift and go to state 32
    RCONTINUE       shift and go to state 33
    RBREAK          shift and go to state 34
    RWHILE          shift and go to state 35
    ID              shift and go to state 29
    RFOR            shift and go to state 36
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    declaracion                    shift and go to state 6
    expresion                      shift and go to state 5
    sentencia                      shift and go to state 51
    print                          shift and go to state 4
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 223

    (48) valorStruct -> ID DOSPTS expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MUL expresion
    (71) expresion -> expresion . DIV expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . POT expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
    (77) expresion -> expresion . MAYORQ expresion
    (78) expresion -> expresion . MENORQ expresion
    (79) expresion -> expresion . MAYORIG expresion
    (80) expresion -> expresion . MENORIG expresion
    (81) expresion -> expresion . OR expresion
    (82) expresion -> expresion . AND expresion

    LLAVED          reduce using rule 48 (valorStruct -> ID DOSPTS expresion .)
    COMA            reduce using rule 48 (valorStruct -> ID DOSPTS expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    MUL             shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POT             shift and go to state 59
    IGUALACION      shift and go to state 60
    DISTINTO        shift and go to state 61
    MAYORQ          shift and go to state 62
    MENORQ          shift and go to state 63
    MAYORIG         shift and go to state 64
    MENORIG         shift and go to state 65
    OR              shift and go to state 66
    AND             shift and go to state 67


state 224

    (46) valoresStruct -> valoresStruct COMA valorStruct .

    LLAVED          reduce using rule 46 (valoresStruct -> valoresStruct COMA valorStruct .)
    COMA            reduce using rule 46 (valoresStruct -> valoresStruct COMA valorStruct .)


state 225

    (43) atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .

    LLAVED          reduce using rule 43 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)
    ID              reduce using rule 43 (atributo -> ID DOSPTS tiposAny CORI CORD PTCOMA .)


state 226

    (20) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE . LLAVEI sentencias LLAVED
    (24) elseif -> elseif RELSE . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED

    LLAVEI          shift and go to state 232
    RIF             shift and go to state 231


state 227

    (25) elseif -> RELSE RIF . PARENI expresion PAREND LLAVEI sentencias LLAVED

    PARENI          shift and go to state 233


state 228

    (21) if -> RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (31) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (32) declaracion -> . RLET ID DOSPTS tiposNoAny
    (33) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (34) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (35) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (36) declaracion -> . RLET ID DOSPTS RANY
    (37) declaracion -> . RLET ID IGUAL expresion
    (38) declaracion -> . RLET ID
    (39) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (45) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (18) Sreturn -> . RRETURN expresion
    (19) Sreturn -> . RRETURN
    (17) Scontinue -> . RCONTINUE
    (16) Sbreak -> . RBREAK
    (26) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (49) asignacion -> . ID listaAccesos IGUAL expresion
    (50) asignacion -> . ID IGUAL expresion
    (27) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (30) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (96) llamada -> . ID listaAccesos PT nativa
    (97) llamada -> . ID listaAccesos
    (98) llamada -> . ID PT nativa
    (99) llamada -> . ID
    (100) nativa -> . tofixed
    (101) nativa -> . toexponential
    (102) nativa -> . tostring
    (103) nativa -> . tolowercase
    (104) nativa -> . touppercase
    (105) nativa -> . split
    (106) nativa -> . concat
    (107) tofixed -> . RFIXED PARENI expresion PAREND
    (108) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (109) tostring -> . RTSTRING PARENI PAREND
    (110) tolowercase -> . RLC PARENI PAREND
    (111) touppercase -> . RUC PARENI PAREND
    (112) split -> . RSPLIT PARENI expresion PAREND
    (113) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 15
    NOT             shift and go to state 18
    MENOS           shift and go to state 17
    PARENI          shift and go to state 16
    RTRUE           shift and go to state 20
    RFALSE          shift and go to state 21
    RNULL           shift and go to state 22
    ENTERO          shift and go to state 23
    DECIMAL         shift and go to state 24
    CADENA          shift and go to state 25
    CORI            shift and go to state 27
    RLET            shift and go to state 28
    RINTERFACE      shift and go to state 30
    RIF             shift and go to state 31
    RRETURN         shift and go to state 32
    RCONTINUE       shift and go to state 33
    RBREAK          shift and go to state 34
    RWHILE          shift and go to state 35
    ID              shift and go to state 29
    RFOR            shift and go to state 36
    RFIXED          shift and go to state 44
    REXPONENTIAL    shift and go to state 45
    RTSTRING        shift and go to state 46
    RLC             shift and go to state 47
    RUC             shift and go to state 48
    RSPLIT          shift and go to state 49
    RCONCAT         shift and go to state 50

    expresion                      shift and go to state 5
    sentencias                     shift and go to state 234
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    llamada                        shift and go to state 19
    nativa                         shift and go to state 26
    tofixed                        shift and go to state 37
    toexponential                  shift and go to state 38
    tostring                       shift and go to state 39
    tolowercase                    shift and go to state 40
    touppercase                    shift and go to state 41
    split                          shift and go to state 42
    concat                         shift and go to state 43

state 229

    (27) for -> RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI . sentencias LLAVED
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MUL expresion
    (71) expresion -> . expresion DIV expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion POT expresion
    (74) expresion -> . NOT expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion MAYORQ expresion
    (78) expresion -> . expresion MENORQ expresion
    (79) expresion -> . expresion MAYORIG expresion
    (80) expresion -> . expresion MENORIG expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . llamada INCREMENTO
    (85) expresion -> . llamada DECREMENTO
    (86) expresion -> . PARENI expresion PAREND
    (87) expresion -> . RTRUE
    (88) expresion -> . RFALSE
    (89) expresion -> . RNULL
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . nativa
    (94) expresion -> . CORI listaExpresiones CORD
    (95) expresion -> . llamada
    (31) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (32) declaracion -> . RLET ID DOSPTS tiposNoAny
    (33) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (34) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (35) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (36) declaracion -> . RLET ID DOSPTS RANY
    (37) declaracion -> . RLET ID IGUAL expresion
    (38) declaracion -> . RLET ID
    (39) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
